
Loading HLRNenv
  Loading requirement: sw.skl
Module for CMake 3.16.2 loaded.
Module for cdo version 1.9.8 loaded
Contains: cdo suitable for threadsafe (omp) applications.
Module for nco 4.9.1 loaded.
Module for Intel Parallel Studio XE Composer Edition (version 2018 Update 5) loaded.
Module for Intel-MPI (version 2018.5) loaded.
+ ulimit -s unlimited
++ echo 6670043
++ cut -d. -f1
+ JOBID=6670043
+ ln -s ../../bin/fesom.x .
ln: failed to create symbolic link ‘./fesom.x’: File exists
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
Attempting to use an MPI routine after finalizing MPI
srun: error: bcn1481: tasks 2,16,31,33,40,45,50,59,65,68,70,77,81,89,92: Exited with exit code 1
srun: launch/slurm: _step_signal: Terminating StepId=6670043.0
slurmstepd: error: *** STEP 6670043.0 ON bcn1481 CANCELLED AT 2022-07-28T14:26:52 ***
srun: error: bcn1511: tasks 1440-1535: Exited with exit code 1
srun: error: bcn1505: tasks 1152-1247: Exited with exit code 1
srun: error: bcn1513: tasks 1536-1631: Exited with exit code 1
srun: error: bcn1517: tasks 1728-1823: Exited with exit code 1
srun: error: bcn1499: tasks 864-959: Exited with exit code 1
srun: error: bcn1501: tasks 960-1055: Exited with exit code 1
srun: error: bcn1509: tasks 1344-1439: Exited with exit code 1
srun: error: bcn1515: tasks 1632-1727: Exited with exit code 1
srun: error: bcn1487: tasks 288-383: Exited with exit code 1
srun: error: bcn1521: tasks 1920-2015: Exited with exit code 1
srun: error: bcn1503: tasks 1056-1151: Exited with exit code 1
srun: error: bcn1519: tasks 1824-1919: Exited with exit code 1
srun: error: bcn1523: tasks 2016-2111: Exited with exit code 1
srun: error: bcn1525: tasks 2112-2207: Exited with exit code 1
srun: error: bcn1507: tasks 1248-1343: Exited with exit code 1
srun: error: bcn1489: tasks 384-479: Exited with exit code 1
srun: error: bcn1483: tasks 96-191: Exited with exit code 1
srun: error: bcn1491: tasks 480-575: Exited with exit code 1
srun: error: bcn1485: tasks 192-287: Exited with exit code 1
srun: error: bcn1527: tasks 2208-2303: Exited with exit code 1
srun: error: bcn1497: tasks 768-863: Exited with exit code 1
srun: error: bcn1493: tasks 576-671: Exited with exit code 1
srun: error: bcn1495: tasks 672-767: Exited with exit code 1
srun: error: bcn1481: tasks 0-1,3-15,17-30,32,34-39,41-44,46-49,51-58,60-64,66-67,69,71-76,78-80,82-88,90-91,93-95: Exited with exit code 1
+ date
+ Resultpath=/scratch/projects/hbk00087/hbkfheuk/projects/JRA_CORE/results/nonAOvari/
+ test -e /scratch/projects/hbk00087/hbkfheuk/projects/JRA_CORE/results/nonAOvari//fesom.2019.oce.restart.nc
++ tail -1 fesom2.0.out
++ grep -c should
+ IsInFile=0
+ ((  IsInFile > 0  ))
+ echo 'something is wrong, last line of fesom.out reads'
++ tail -1 fesom2.0.out
+ echo '-->' finished writing blow up file
+ echo 'abnormal termination of job script'
